================================================================================
RAD4 DRAWING-SCALE RULE — validation report
================================================================================

Best paper_target for the rule: 3.8"  (page-1 view fits about 3.8" wide on the sheet)
Page-1 (elevation) EXACT match: 201/381  (52%)
Page-1 within ±1 ladder step:  357/381  (93%)
Page-2 (wall-detail) EXACT match: 165/381  (43%)
Page-2 within ±1 ladder step:    357/381  (93%)

================================================================================
Page-1 confusion matrix  (rows = actual, cols = predicted)
================================================================================

  actual\pred  1:8    1:10   1:12   1:14   1:16   1:18   1:20   1:24 
  1:8            1     0     0     0     0     0     0     0
  1:10           0    48    13     2     0     0     0     0
  1:12           1    19    75    24     6     0     0     0
  1:14           0     0    17    18    19     2     0     0
  1:15           0     0     0     0     1     0     0     0
  1:16           0     0     2    11    43    24     8     0
  1:17           0     0     0     0     0     1     0     0
  1:18           0     0     0     0     2     9    10     0
  1:20           0     0     0     0     0     6     5    11
  1:22           0     0     0     0     0     0     1     0
  1:24           0     0     0     0     0     0     0     2

================================================================================
Page-1 disagreements  (actual ≠ predicted)
================================================================================

Total disagreements: 180

       W       H   actual  predicted  CPN
   54.00   34.00     1:12       1:14     RAD4-54.00X34.00-BK05-30K
   54.00   34.00     1:12       1:14     RAD4-54.00X34.00-CH04-30K
   54.00   35.00     1:12       1:14     RAD4-54.00X35.00-CH04-30K
   54.00   42.00     1:16       1:14     RAD4-54.00X42.00-BK05-DF-30K
   54.00   45.00     1:16       1:14     RAD4-54.00X45.00-BK05-D2-30K
   30.00   55.00     1:16       1:14     RAD4-30.00X55.00-BK05-KG-30K
   55.00   47.00     1:16       1:14     RAD4-55.00X47.00-BR02-D2-30K
   26.50   55.75     1:12       1:14     RAD4-26.50X55.75-BK05-D2-30K
   55.75   48.00     1:16       1:14     RAD4-55.75X48.00-CH04-KG-30K
   17.25   56.00     1:12       1:14     RAD4-17.25X56.00-CH04-30K
   24.00   56.00     1:12       1:14     RAD4-24.00X56.00-CH04-30K
   34.75   56.00     1:12       1:14     RAD4-34.75X56.00-CH04-30K
   34.75   56.00     1:12       1:14     RAD4-34.75X56.00-CH04-DF-30K
   57.00   20.00     1:10       1:14     RAD4-57.00X20.00-BK05-KG-30K
   58.00   50.00     1:15       1:16     RAD4-58.00X50.00-BR02-D1-27K
   56.88   58.06     1:18       1:16     RAD4-56.88X58.06-CH04-D2-30K
   58.50   34.75     1:12       1:16     RAD4-58.50X34.75-BK05-30K
   58.50   34.75     1:12       1:16     RAD4-58.50X34.75-CH04-27K
   58.50   34.75     1:12       1:16     RAD4-58.50X34.75-CH04-30K
   58.50   34.75     1:14       1:16     RAD4-58.50X34.75-CH04-DF-KD-30K
   22.00   60.00     1:14       1:16     RAD4-22.00X60.00-BR02-KG-WR-30K
   24.00   60.00     1:14       1:16     RAD4-24.00X60.00-BK05-30K
   24.00   60.00     1:14       1:16     RAD4-24.00X60.00-BK05-CK2-30K
   24.00   60.00     1:14       1:16     RAD4-24.00X60.00-CH04-30K
   26.00   60.00     1:12       1:16     RAD4-26.00X60.00-BK05-30K
   30.00   60.00     1:14       1:16     RAD4-30.00X60.00-BK05-30K
   38.00   60.00     1:18       1:16     RAD4-38.00X60.00-BK05-D2-30K
   60.00   36.00     1:14       1:16     RAD4-60.00X36.00-BK05-30K
   60.00   36.00     1:14       1:16     RAD4-60.00X36.00-BK05-D1-30K
   60.00   36.00     1:14       1:16     RAD4-60.00X36.00-BK05-D1-35K
   60.00   36.00     1:14       1:16     RAD4-60.00X36.00-BK05-D1-DF-30K
   60.00   36.00     1:14       1:16     RAD4-60.00X36.00-BR02-D2-30K
   60.00   36.00     1:14       1:16     RAD4-60.00X36.00-CH04-277V-30K
   60.00   36.00     1:14       1:16     RAD4-60.00X36.00-CH04-30K
   60.00   36.00     1:14       1:16     RAD4-60.00X36.00-CH04-D1-30K
   36.00   60.00     1:14       1:16     RAD4-CSTM-36.00X60.00-BK05-D2-30K
   38.00   60.00     1:14       1:16     RAD4-CSTM-38.00X60.00-BK05-D2-30K
   60.50   42.00     1:14       1:16     RAD4-60.50X42.00-BK05-D2-WG3-30K
   17.25   62.00     1:12       1:16     RAD4-17.25X62.00-CH04-30K
   25.00   62.50     1:12       1:16     RAD4-25.00X62.50-CH04-30K
   64.00   36.00     1:14       1:16     RAD4-64.00X36.00-BR02-D2-30K
   64.00   39.00     1:14       1:16     RAD4-CSTM-64.00X39.00-BK147-30K
   36.00   66.00     1:16       1:18     RAD4-36.00X66.00-BK05-30K
   66.00   37.00     1:14       1:18     RAD4-66.00X37.00-CH04-30K
   66.00   42.00     1:16       1:18     RAD4-66.00X42.00-BR02-27K
   66.00   42.00     1:16       1:18     RAD4-66.00X42.00-BR02-CC2-KC-27K
   66.00   50.00     1:16       1:18     RAD4-66.00X50.00-BK05-30K
   66.25   38.75     1:16       1:18     RAD4-66.25X38.75-CH04-D2-WG3-30K
   66.25   44.75     1:16       1:18     RAD4-66.25X44.75-BK05-D2-30K
   53.00   67.00     1:16       1:18     RAD4-53.00X67.00-BK05-D2-30K
   67.00   36.00     1:16       1:18     RAD4-67.00X36.00-CH04-CK2-D1-30K
   67.00   42.00     1:16       1:18     RAD4-67.00X42.00-BK05-D1-30K
   36.00   67.25     1:16       1:18     RAD4-36.00X67.25-BK05-D2-30K
   68.00   34.00     1:16       1:18     RAD4-68.00X34.00-BK05-D2-30K
   68.00   45.00     1:16       1:18     RAD4-68.00X45.00-CH04-D2-30K
   68.25   46.75     1:16       1:18     RAD4-68.25X46.75-CH04-KG-30K
   69.00   63.50     1:20       1:18     RAD4-69.00X63.50-CH04-D2-30K
   70.00   34.75     1:14       1:18     RAD4-70.00X34.75-CH04-30K
   70.00   36.00     1:16       1:18     RAD4-70.00X36.00-BK05-D2-WG3-30K
   70.00   42.00     1:16       1:18     RAD4-70.00X42.00-BK05-30K
   70.00   50.00     1:16       1:18     RAD4-70.00X50.00-BK05-30K
   70.75   59.00     1:20       1:18     RAD4-70.75X59.00-CH04-D1-DF-30K
   42.00   71.00     1:20       1:18     RAD4-42.00X71.00-CH04-D1-DF-30K
   71.25   38.75     1:16       1:18     RAD4-71.25X38.75-BK05-D2-30K
   24.00   72.00     1:16       1:18     RAD4-24.00X72.00-BK05-30K
   30.00   72.00     1:17       1:18     RAD4-30.00X72.00-BK05-D2-30K
   60.00   72.00     1:20       1:18     RAD4-60.00X72.00-BK05-D1-30K
   60.00   72.00     1:20       1:18     RAD4-60.00X72.00-CH04-CK2-D1-30K
   72.00   24.00     1:16       1:18     RAD4-72.00X24.00-BR02-30K
   72.00   36.00     1:16       1:18     RAD4-72.00X36.00-BK05-D1-35K
   72.00   36.00     1:16       1:18     RAD4-72.00X36.00-BK05-D2-30K
   72.00   42.00     1:16       1:18     RAD4-72.00X42.00-BK05-D1-DF-30K
   72.00   42.00     1:16       1:18     RAD4-72.00X42.00-BR02-CK3-DF-KG-30K
   72.00   42.00     1:16       1:18     RAD4-72.00X42.00-BR02-CK3-DF-KG-30K
   72.00   54.00     1:20       1:18     RAD4-72.00X54.00-BK05-DF-KG-30K
   27.00   72.25     1:16       1:20     RAD4-27.00X72.25-BK05-KG-WRX-30K
   72.25   44.75     1:18       1:20     RAD4-72.25X44.75-CH04-30K
   72.25   48.50     1:18       1:20     RAD4-72.25X48.50-CH04-30K
   72.25   56.50     1:18       1:20     RAD4-72.25X56.50-BK05-D2-30K
   74.00   45.00     1:16       1:20     RAD4-74.00X45.00-BK05-30K
   77.00   47.00     1:18       1:20     RAD4-77.00X47.00-BZ24-27K
   77.00   47.00     1:18       1:20     RAD4-77.00X47.00-BZ24-D2-27K
   30.00   78.00     1:18       1:20     RAD4-30.00X78.00-CH04-D2-30K
   78.00   45.00     1:16       1:20     RAD4-78.00X45.00-NK04-WG3-30K
   78.00   47.00     1:18       1:20     RAD4-78.00X47.00-BR02-D2-30K
   78.00   50.00     1:16       1:20     RAD4-78.00X50.00-BK05-30K
   78.00   50.00     1:16       1:20     RAD4-78.00X50.00-BK05-D2-30K
   78.00   52.00     1:16       1:20     RAD4-78.00X52.00-BK05-30K
   78.25   38.75     1:16       1:20     RAD4-78.25X38.75-CH04-D2-WG3-30K
   78.25   48.50     1:18       1:20     RAD4-78.25X48.50-CH04-30K
   78.25   48.50     1:18       1:20     RAD4-78.25X48.50-CH04-D2-30K
   28.00   80.00     1:16       1:20     RAD4-28.00X80.00-CH04-30K
   80.00   56.00     1:22       1:20     RAD4-CSTM-80.00X56.00-BK05-D2-30K
   30.00   83.00     1:18       1:20     RAD4-30.00X83.00-BZ24-30K
   30.00   84.00     1:20       1:24     RAD4-30.00X84.00-BK05-30K
   30.00   84.00     1:20       1:24     RAD4-30.00X84.00-CH04-30K
   84.00   36.00     1:20       1:24     RAD4-84.00X36.00-BK05-30K
   84.00   36.00     1:20       1:24     RAD4-84.00X36.00-BK05-D1-35K
   84.00   36.00     1:20       1:24     RAD4-84.00X36.00-CH04-D1-DF-30K
   90.00   36.00     1:20       1:24     RAD4-90.00X36.00-NK04-WG3-30K
   92.00   48.00     1:20       1:24     RAD4-92.00X48.00-CH04-D1-30K
   96.00   44.00     1:20       1:24     RAD4-96.00X44.00-CH04-30K
   96.00   44.00     1:20       1:24     RAD4-96.00X44.00-CH04-D1-30K
   98.00   36.00     1:20       1:24     RAD4-98.00X36.00-CH04-CK2-D1-30K
   98.00   42.00     1:20       1:24     RAD4-98.00X42.00-BK05-D1-30K

================================================================================
RECOMMENDED RULE (page 1 = elevation/section view, page 2 = wall mount)
================================================================================

Ladder of allowed scales: 1:8, 1:10, 1:12, 1:14, 1:16, 1:18, 1:20, 1:24.

Page 1 (elevation):
  raw = max(W,H) / 3.80
  n   = next even integer ≥ raw      ← e.g. 13.4 → 14
  pick the smallest ladder entry ≥ n

Page 2 (wall mounting detail):
  one step finer (smaller denominator) than page 1.
  i.e. if page-1 = 1:12 → page-2 = 1:10

Closed-form threshold table (page 1):

   if max(W,H) ≤  →  scale
       30.40"      →    1:8
       38.00"      →    1:10
       45.60"      →    1:12
       53.20"      →    1:14
       60.80"      →    1:16
       68.40"      →    1:18
       76.00"      →    1:20
       91.20"      →    1:24
     (otherwise)  →    1:24+  (use 1:24 floor)
